1,"Union Square Area","45597 Koch Manors",\N,"South Rodrigo","NY","45746-5789","US",40.7361000000,-73.9901000000,"2013-04-22 02:49:37","2013-05-27 22:18:02",2,"---\
1: 9\
2: 9\
3: 7\
4: 3\
5: 3\
"
2,"West Village","45597 Koch Manors",\N,"South Rodrigo","NY","45746-5789","US",40.7328200000,-74.0003900000,"2013-04-22 02:49:37","2013-05-27 22:23:26",5,"---\
1: 1\
2: 0\
3: 0\
4: 0\
5: 0\
"
3,"Midtown West","45597 Koch Manors",\N,"South Rodrigo","NY","45746-5789","US",40.7566000000,-73.9863000000,"2013-04-22 02:49:37","2013-05-14 17:35:05",8,"---\
1: 1\
2: 3\
3: 1\
4: 0\
5: 0\
"
4,"East Village","45597 Koch Manors",\N,"South Rodrigo","NY","45746-5789","US",40.7258600000,-73.9867400000,"2013-04-22 02:49:37","2013-05-27 22:14:37",5,"---\
1: 1\
2: 4\
3: 3\
4: 0\
5: 2\
"
5,"Morningside Heights","45597 Koch Manors",\N,"South Rodrigo","NY","45746-5789","US",40.8076400000,-73.9620200000,"2013-04-22 02:49:37","2013-04-22 02:49:37",2,"---\
1: 0\
2: 0\
3: 0\
4: 0\
5: 0\
"
6,"Washington Heights","45597 Koch Manors",\N,"South Rodrigo","NY","45746-5789","US",40.8400500000,-73.9394500000,"2013-04-22 02:49:37","2013-04-22 02:49:37",2,"---\
1: 0\
2: 0\
3: 0\
4: 0\
5: 0\
"
7,"East Harlem","45597 Koch Manors",\N,"South Rodrigo","NY","45746-5789","US",40.8049100000,-73.9391500000,"2013-04-22 02:49:37","2013-05-15 01:01:31",3,"---\
1: 1\
2: 0\
3: 0\
4: 0\
5: 0\
"
8,"Fort Tryon Park","45597 Koch Manors",\N,"South Rodrigo","NY","45746-5789","US",40.8628360000,-73.9314650000,"2013-04-22 02:49:37","2013-04-30 13:36:48",2,"---\
1: 1\
2: 0\
3: 0\
4: 0\
5: 0\
"
9,"Upper West Side","45597 Koch Manors",\N,"South Rodrigo","NY","45746-5789","US",40.7856760000,-73.9706040000,"2013-04-22 02:49:37","2013-05-25 00:32:40",6,"---\
1: 1\
2: 1\
3: 0\
4: 1\
5: 1\
"
10,"Upper East Side","45597 Koch Manors",\N,"South Rodrigo","NY","45746-5789","US",40.7740400000,-73.9573000000,"2013-04-22 02:49:37","2013-05-14 22:46:31",6,"---\
1: 2\
2: 0\
3: 1\
4: 0\
5: 0\
"
11,"Central Park","45597 Koch Manors",\N,"South Rodrigo","NY","45746-5789","US",40.7812560000,-73.9665270000,"2013-04-22 02:49:37","2013-05-08 19:04:39",5,"---\
1: 1\
2: 5\
3: 2\
4: 0\
5: 1\
"
12,"Columbus Circle Area","45597 Koch Manors",\N,"South Rodrigo","NY","45746-5789","US",40.7680290000,-73.9819770000,"2013-04-22 02:49:37","2013-05-16 15:49:11",2,"---\
1: 0\
2: 1\
3: 1\
4: 0\
5: 0\
"
13,"Midtown East","45597 Koch Manors",\N,"South Rodrigo","NY","45746-5789","US",40.7513860000,-73.9760110000,"2013-04-22 02:49:37","2013-05-27 04:11:35",4,"---\
1: -1\
2: 1\
3: 1\
4: 0\
5: 0\
"
14,"Lower Manhattan","45597 Koch Manors",\N,"South Rodrigo","NY","45746-5789","US",40.7129470000,-74.0059230000,"2013-04-22 02:49:37","2013-04-30 01:19:45",4,"---\
1: 0\
2: 0\
3: 0\
4: 0\
5: 1\
"
15,"Park Slope","45597 Koch Manors",\N,"South Rodrigo","NY","45746-5789","US",40.6704800000,-73.9821100000,"2013-04-22 02:49:37","2013-05-14 18:32:45",3,"---\
1: 1\
2: 3\
3: 2\
4: 0\
5: 0\
"
